Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    }               reduce using rule 94 (empty -> .)

    N                              shift and go to state 168
    empty                          shift and go to state 169

state 165

    (41) WhileSentence -> WHILE M ( Expression ) M . Block
    (20) Block -> . { LangStr TLangStr }
    (21) Block -> . error LangStr TLangStr }
    (22) Block -> . { LangStr TLangStr error

    {               shift and go to state 35
    error           shift and go to state 36

    Block                          shift and go to state 170

state 166

    (90) TRealParaTable -> , Para . TRealParaTable
    (90) TRealParaTable -> . , Para TRealParaTable
    (91) TRealParaTable -> . empty
    (92) TRealParaTable -> . error Para TRealParaTable
    (94) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 160
    error           shift and go to state 162
    )               reduce using rule 94 (empty -> .)

  ! error           [ reduce using rule 94 (empty -> .) ]

    TRealParaTable                 shift and go to state 171
    empty                          shift and go to state 161

state 167

    (92) TRealParaTable -> error Para . TRealParaTable
    (90) TRealParaTable -> . , Para TRealParaTable
    (91) TRealParaTable -> . empty
    (92) TRealParaTable -> . error Para TRealParaTable
    (94) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 160
    error           shift and go to state 162
    )               reduce using rule 94 (empty -> .)

  ! error           [ reduce using rule 94 (empty -> .) ]

    TRealParaTable                 shift and go to state 172
    empty                          shift and go to state 161

state 168

    (43) IfSentence -> IF ( Expression ) M Block N . M ElseSentence
    (42) M -> . empty
    (94) empty -> .

    ELSE            reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    error           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    }               reduce using rule 94 (empty -> .)

    M                              shift and go to state 173
    empty                          shift and go to state 66

state 169

    (44) N -> empty .

    ELSE            reduce using rule 44 (N -> empty .)
    INT             reduce using rule 44 (N -> empty .)
    error           reduce using rule 44 (N -> empty .)
    IF              reduce using rule 44 (N -> empty .)
    WHILE           reduce using rule 44 (N -> empty .)
    RETURN          reduce using rule 44 (N -> empty .)
    ID              reduce using rule 44 (N -> empty .)
    }               reduce using rule 44 (N -> empty .)


state 170

    (41) WhileSentence -> WHILE M ( Expression ) M Block .

    INT             reduce using rule 41 (WhileSentence -> WHILE M ( Expression ) M Block .)
    error           reduce using rule 41 (WhileSentence -> WHILE M ( Expression ) M Block .)
    IF              reduce using rule 41 (WhileSentence -> WHILE M ( Expression ) M Block .)
    WHILE           reduce using rule 41 (WhileSentence -> WHILE M ( Expression ) M Block .)
    RETURN          reduce using rule 41 (WhileSentence -> WHILE M ( Expression ) M Block .)
    ID              reduce using rule 41 (WhileSentence -> WHILE M ( Expression ) M Block .)
    }               reduce using rule 41 (WhileSentence -> WHILE M ( Expression ) M Block .)


state 171

    (90) TRealParaTable -> , Para TRealParaTable .

    )               reduce using rule 90 (TRealParaTable -> , Para TRealParaTable .)
    error           reduce using rule 90 (TRealParaTable -> , Para TRealParaTable .)


state 172

    (92) TRealParaTable -> error Para TRealParaTable .

    )               reduce using rule 92 (TRealParaTable -> error Para TRealParaTable .)
    error           reduce using rule 92 (TRealParaTable -> error Para TRealParaTable .)


state 173

    (43) IfSentence -> IF ( Expression ) M Block N M . ElseSentence
    (45) ElseSentence -> . empty
    (46) ElseSentence -> . ELSE Block
    (94) empty -> .

    ELSE            shift and go to state 176
    INT             reduce using rule 94 (empty -> .)
    error           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    }               reduce using rule 94 (empty -> .)

    ElseSentence                   shift and go to state 174
    empty                          shift and go to state 175

state 174

    (43) IfSentence -> IF ( Expression ) M Block N M ElseSentence .

    INT             reduce using rule 43 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    error           reduce using rule 43 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    IF              reduce using rule 43 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    WHILE           reduce using rule 43 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    RETURN          reduce using rule 43 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    ID              reduce using rule 43 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    }               reduce using rule 43 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)


state 175

    (45) ElseSentence -> empty .

    INT             reduce using rule 45 (ElseSentence -> empty .)
    error           reduce using rule 45 (ElseSentence -> empty .)
    IF              reduce using rule 45 (ElseSentence -> empty .)
    WHILE           reduce using rule 45 (ElseSentence -> empty .)
    RETURN          reduce using rule 45 (ElseSentence -> empty .)
    ID              reduce using rule 45 (ElseSentence -> empty .)
    }               reduce using rule 45 (ElseSentence -> empty .)


state 176

    (46) ElseSentence -> ELSE . Block
    (20) Block -> . { LangStr TLangStr }
    (21) Block -> . error LangStr TLangStr }
    (22) Block -> . { LangStr TLangStr error

    {               shift and go to state 35
    error           shift and go to state 36

    Block                          shift and go to state 177

state 177

    (46) ElseSentence -> ELSE Block .

    INT             reduce using rule 46 (ElseSentence -> ELSE Block .)
    error           reduce using rule 46 (ElseSentence -> ELSE Block .)
    IF              reduce using rule 46 (ElseSentence -> ELSE Block .)
    WHILE           reduce using rule 46 (ElseSentence -> ELSE Block .)
    RETURN          reduce using rule 46 (ElseSentence -> ELSE Block .)
    ID              reduce using rule 46 (ElseSentence -> ELSE Block .)
    }               reduce using rule 46 (ElseSentence -> ELSE Block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 15 resolved as shift
WARNING: shift/reduce conflict for error in state 40 resolved as shift
WARNING: shift/reduce conflict for error in state 57 resolved as shift
WARNING: shift/reduce conflict for error in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for error in state 76 resolved as shift
WARNING: shift/reduce conflict for error in state 111 resolved as shift
WARNING: shift/reduce conflict for error in state 130 resolved as shift
WARNING: shift/reduce conflict for error in state 132 resolved as shift
WARNING: shift/reduce conflict for error in state 134 resolved as shift
WARNING: shift/reduce conflict for error in state 136 resolved as shift
WARNING: shift/reduce conflict for error in state 138 resolved as shift
WARNING: shift/reduce conflict for error in state 140 resolved as shift
WARNING: shift/reduce conflict for error in state 144 resolved as shift
WARNING: shift/reduce conflict for - in state 144 resolved as shift
WARNING: shift/reduce conflict for error in state 146 resolved as shift
WARNING: shift/reduce conflict for - in state 146 resolved as shift
WARNING: shift/reduce conflict for error in state 152 resolved as shift
WARNING: shift/reduce conflict for error in state 166 resolved as shift
WARNING: shift/reduce conflict for error in state 167 resolved as shift
